Run,TotalCompleted,TotalRejected,TotalProducts,AvgWaitingTime,FaultyRate,SupplierOccupancy,WS0_Occupancy,WS0_Downtime,WS1_Occupancy,WS1_Downtime,WS2_Occupancy,WS2_Downtime,WS3_Occupancy,WS3_Downtime,WS4_Occupancy,WS4_Downtime,WS5_Occupancy,WS5_Downtime
1,1176,52,1228,2278.46,4.23,3.33,100.02,15.67,99.75,3.6,98.69,39.88,50.96,38.93,47.24,26.94,97.28,43.84
2,1159,66,1225,2240.35,5.39,3.2,99.98,28.07,99.27,13.98,98.24,21.54,48.02,72.34,49.49,26.46,97.1,46.79
3,1178,47,1225,2290.13,3.84,3.27,100.0,0.33,98.47,17.6,98.17,35.71,50.29,30.51,49.38,15.05,98.07,118.49
4,1166,54,1220,2240.43,4.43,3.08,99.98,28.37,99.08,14.72,96.82,43.29,47.26,42.1,50.48,20.12,97.6,27.89
5,1170,56,1226,2281.02,4.57,3.2,99.99,11.68,99.01,2.33,98.69,26.06,48.47,75.09,48.61,26.37,96.86,46.15
6,1158,62,1220,2293.16,5.08,3.27,100.03,18.25,99.07,19.9,97.46,48.02,49.51,50.81,50.11,18.66,98.91,29.11
7,1168,60,1228,2274.75,4.89,3.18,100.02,27.88,99.57,20.43,98.63,34.37,49.11,100.03,49.32,23.3,98.59,23.74
8,1166,61,1227,2265.3,4.97,3.2,100.05,3.53,98.86,8.32,98.45,63.71,51.22,66.3,46.46,26.52,98.08,58.99
9,1166,58,1224,2297.31,4.74,3.27,100.02,25.01,99.35,0.0,99.75,22.04,47.72,27.94,50.81,43.9,97.76,46.35
10,1153,56,1209,2319.0,4.63,3.32,100.06,7.97,99.64,2.38,98.34,27.95,46.53,77.2,51.65,23.36,97.65,48.7
11,1153,63,1216,2336.02,5.18,3.21,100.05,2.33,98.92,7.64,97.75,33.5,49.54,45.98,47.6,21.03,97.94,70.22
12,1169,58,1227,2300.74,4.73,3.27,100.01,30.88,99.97,0.08,98.82,43.57,50.33,62.5,48.84,14.28,97.74,44.21
13,1167,67,1234,2263.79,5.43,3.21,100.04,8.3,99.18,3.29,98.18,31.88,50.9,29.26,48.25,33.59,97.96,30.68
14,1145,73,1218,2317.85,5.99,3.31,100.0,12.68,99.09,5.85,98.59,20.17,47.58,69.48,50.82,40.98,98.28,34.63
15,1151,67,1218,2268.61,5.5,3.14,100.0,18.45,98.19,9.96,98.91,43.2,48.45,35.28,48.0,25.96,97.16,72.1
16,1160,55,1215,2312.94,4.53,3.2,100.0,10.98,98.75,2.81,99.18,12.53,48.49,36.09,48.65,19.59,97.8,46.19
17,1165,63,1228,2290.63,5.13,3.32,100.01,4.46,98.88,2.29,98.21,19.79,48.27,50.65,50.71,31.69,99.38,70.15
18,1154,71,1225,2335.51,5.8,3.22,100.01,12.16,99.83,17.71,98.69,47.88,49.86,38.4,48.65,27.52,98.28,19.24
19,1159,67,1226,2289.74,5.46,3.28,100.05,14.71,99.13,8.82,98.73,58.28,47.4,72.49,51.39,53.81,98.02,28.72
20,1164,59,1223,2314.51,4.82,3.35,100.08,14.97,99.72,7.05,98.18,22.53,49.53,60.15,48.89,47.9,97.38,53.91
21,1170,62,1232,2279.48,5.03,3.35,100.01,33.66,99.75,3.8,99.07,31.27,48.86,69.88,49.58,16.05,98.54,61.26
22,1169,57,1226,2350.33,4.65,3.27,100.01,20.66,99.5,4.42,99.57,52.16,50.19,38.94,47.94,37.19,98.0,32.82
23,1157,61,1218,2315.33,5.01,3.22,100.09,6.35,99.28,15.42,98.62,31.62,46.54,54.78,51.74,29.56,97.35,60.76
24,1169,51,1220,2317.75,4.18,3.25,100.03,25.15,99.59,8.31,97.96,13.33,49.1,39.69,48.64,20.76,96.78,46.66
25,1155,70,1225,2283.13,5.71,3.3,100.04,6.9,99.16,13.85,99.34,28.97,48.76,70.78,49.16,14.73,98.15,39.75
26,1172,53,1225,2274.76,4.33,3.28,99.98,13.33,98.17,0.0,99.32,54.7,50.16,65.97,49.7,34.92,97.88,48.91
27,1174,46,1220,2263.05,3.77,3.23,99.99,8.63,97.87,5.16,98.63,61.1,48.48,36.42,48.53,10.51,98.07,60.69
28,1162,53,1215,2258.06,4.36,3.16,100.06,9.84,98.39,7.06,98.36,37.51,47.81,46.82,49.87,35.92,97.32,53.66
29,1176,59,1235,2248.51,4.78,3.35,99.95,25.21,99.3,6.71,98.48,39.92,49.64,57.1,49.39,27.4,97.89,33.71
30,1158,72,1230,2292.54,5.85,3.27,100.07,15.66,99.6,7.28,98.2,30.84,47.5,67.25,50.66,32.71,98.16,47.13
31,1164,64,1228,2308.95,5.21,3.42,100.05,17.23,99.7,3.92,99.76,39.24,49.02,56.81,51.09,26.7,97.69,62.04
32,1169,54,1223,2329.29,4.42,3.19,100.02,25.04,99.76,0.0,98.37,35.35,52.29,49.87,46.9,16.64,97.5,30.21
33,1163,68,1231,2294.4,5.52,3.23,100.0,4.19,99.55,2.69,98.82,34.65,49.87,86.16,49.48,31.09,98.71,36.63
34,1165,65,1230,2289.72,5.28,3.26,100.05,16.34,99.67,0.58,98.56,65.16,45.02,59.25,52.44,23.2,97.33,33.26
35,1168,50,1218,2312.12,4.11,3.25,100.06,23.31,99.22,0.0,97.64,31.6,46.85,61.62,50.4,6.93,98.05,54.92
36,1159,63,1222,2296.78,5.16,3.17,100.0,14.84,99.78,10.1,98.78,48.07,48.39,68.06,49.75,27.43,96.25,49.3
37,1186,40,1226,2358.31,3.26,3.25,100.03,1.25,99.89,24.37,99.51,67.24,52.0,34.13,46.56,9.89,97.45,57.42
38,1168,57,1225,2324.26,4.65,3.22,100.04,39.56,99.7,5.71,97.6,33.73,50.09,46.77,48.39,26.53,98.29,50.01
39,1155,62,1217,2316.09,5.09,3.23,100.07,12.29,99.13,8.01,98.67,22.72,47.49,45.75,50.2,36.66,98.31,80.27
40,1153,70,1223,2289.74,5.72,3.21,100.04,7.01,98.68,14.93,99.57,37.13,46.87,29.48,51.57,23.79,97.09,45.76
41,1162,60,1222,2255.85,4.91,3.24,100.08,14.9,99.59,0.27,98.74,36.45,50.96,41.03,46.13,28.45,97.88,88.84
42,1170,61,1231,2283.88,4.96,3.25,99.96,11.32,99.75,5.91,98.28,27.64,52.01,46.48,47.05,25.49,98.68,78.72
43,1161,62,1223,2268.4,5.07,3.35,100.04,11.73,99.3,6.29,98.28,12.6,49.48,60.73,49.57,20.48,98.29,54.79
44,1155,66,1221,2257.11,5.41,3.24,100.05,25.58,99.88,0.0,97.58,46.13,51.44,30.23,47.2,12.64,97.55,43.09
45,1155,57,1212,2346.65,4.7,3.3,100.03,12.88,98.72,9.61,99.14,41.5,49.03,61.66,48.5,25.77,97.55,33.76
46,1174,41,1215,2331.73,3.37,3.3,100.03,29.98,98.51,18.83,98.23,24.03,49.28,64.57,49.16,23.07,96.33,25.24
47,1157,71,1228,2230.71,5.78,3.21,100.02,8.03,97.96,8.49,98.19,68.79,50.02,72.81,48.82,33.33,99.08,44.6
48,1163,61,1224,2352.4,4.98,3.17,100.02,6.27,99.4,8.14,99.53,40.5,50.56,88.4,48.21,27.49,98.7,35.68
49,1168,51,1219,2263.31,4.18,3.24,100.06,18.33,99.56,5.47,98.43,28.52,47.21,36.78,52.25,15.84,98.48,44.61
50,1170,55,1225,2257.44,4.49,3.17,100.07,9.24,99.4,0.0,98.08,36.53,47.56,23.59,50.33,41.22,97.06,60.52
51,1153,68,1221,2237.28,5.57,3.24,100.04,9.53,97.62,14.6,98.66,48.94,49.12,49.68,47.86,14.15,98.15,53.21
52,1162,55,1217,2313.45,4.52,3.23,100.0,20.35,99.23,16.12,98.43,25.61,47.59,57.64,51.12,33.86,97.82,17.96
53,1151,65,1216,2268.29,5.35,3.28,100.06,7.54,99.04,22.81,98.3,23.62,48.92,40.22,48.87,9.23,97.35,48.38
54,1155,66,1221,2309.3,5.41,3.29,100.03,7.93,99.09,0.44,98.55,37.81,51.66,53.34,46.74,35.1,98.94,13.78
55,1146,63,1209,2238.67,5.21,3.21,100.07,4.66,97.7,11.29,97.62,16.9,49.54,76.1,47.77,32.71,96.32,40.46
56,1139,73,1212,2288.45,6.02,3.22,99.99,5.13,98.3,3.97,96.7,28.57,45.61,25.94,49.78,23.23,96.65,37.63
57,1159,56,1215,2309.97,4.61,3.18,100.06,29.59,99.3,4.9,97.98,33.57,50.03,77.72,48.17,17.38,97.32,66.71
58,1159,67,1226,2279.13,5.46,3.25,100.06,9.81,99.84,1.56,98.84,33.54,47.56,56.84,51.78,42.23,98.2,50.44
59,1156,67,1223,2339.17,5.48,3.35,99.95,19.95,99.0,2.37,98.0,58.29,47.68,94.36,49.37,6.1,98.6,38.42
60,1162,64,1226,2267.13,5.22,3.22,100.0,7.62,98.94,0.29,98.81,37.46,47.58,27.42,51.97,37.91,98.06,16.26
61,1171,51,1222,2219.91,4.17,3.29,100.02,26.39,98.97,12.65,98.15,31.66,50.21,30.8,48.37,21.67,97.26,15.97
62,1165,62,1227,2278.37,5.05,3.22,100.06,27.07,99.78,2.1,98.95,23.4,50.28,43.15,47.08,16.42,96.69,40.38
63,1176,58,1234,2296.12,4.7,3.25,100.01,6.6,99.25,9.86,98.92,37.01,48.31,86.46,50.15,32.18,98.19,16.95
64,1165,57,1222,2271.05,4.66,3.26,100.04,11.32,98.67,9.36,97.99,52.83,48.71,86.64,49.77,3.85,97.93,31.17
65,1161,52,1213,2276.98,4.29,3.27,100.02,12.25,99.07,0.0,99.09,19.79,48.81,63.82,49.04,26.47,97.94,36.87
66,1188,45,1233,2297.31,3.65,3.28,100.01,5.76,99.71,1.2,98.24,12.02,50.85,79.65,48.64,14.1,99.33,75.97
67,1175,55,1230,2318.64,4.47,3.33,100.03,11.59,99.62,1.73,97.94,37.43,48.34,41.92,49.29,23.67,98.89,49.69
68,1175,50,1225,2261.48,4.08,3.32,100.06,27.12,99.18,0.15,99.2,13.83,49.38,29.59,49.45,32.2,98.51,43.53
69,1161,55,1216,2352.21,4.52,3.35,100.11,36.08,98.04,0.0,99.55,43.91,49.13,52.73,48.75,26.83,96.78,26.03
70,1160,64,1224,2280.86,5.23,3.22,100.03,22.05,99.27,11.87,99.31,55.94,48.46,43.0,49.7,20.3,99.11,63.0
71,1167,56,1223,2290.03,4.58,3.27,100.04,13.99,99.37,10.43,98.31,35.8,49.87,47.6,48.58,25.07,98.41,43.86
72,1166,63,1229,2211.49,5.13,3.21,100.0,9.46,98.72,5.02,98.52,47.35,49.91,22.76,47.87,26.33,97.8,27.99
73,1161,58,1219,2266.48,4.76,3.31,100.04,6.58,98.67,10.71,97.27,55.73,52.37,94.99,45.71,35.19,97.81,69.5
74,1165,59,1224,2322.58,4.82,3.29,100.06,25.29,98.89,0.42,98.82,21.17,48.29,31.56,51.0,28.69,98.74,39.73
75,1151,64,1215,2315.64,5.27,3.23,100.06,5.24,99.93,3.02,99.16,40.4,47.42,67.59,50.71,28.89,98.06,22.12
76,1152,63,1215,2300.73,5.19,3.27,100.04,9.56,98.93,1.14,97.72,38.16,48.79,67.73,49.13,29.05,97.58,35.58
77,1157,63,1220,2249.19,5.16,3.32,100.05,18.57,98.81,10.73,97.92,33.74,49.89,50.67,48.41,24.16,97.82,22.39
78,1161,55,1216,2290.81,4.52,3.33,100.04,18.64,99.25,0.0,98.92,60.85,50.96,72.09,47.61,39.65,98.72,25.02
79,1162,64,1226,2308.02,5.22,3.17,100.09,10.88,99.66,0.0,99.26,24.16,49.0,61.29,49.44,16.61,99.3,17.81
80,1153,68,1221,2259.29,5.57,3.23,100.05,13.11,98.81,20.22,98.37,55.8,51.49,44.73,46.47,17.83,97.39,25.6
81,1173,63,1236,2266.58,5.1,3.32,100.06,12.1,99.85,0.08,98.71,47.99,48.24,88.79,50.56,34.38,98.06,27.44
82,1166,60,1226,2267.08,4.89,3.32,100.07,25.87,99.65,8.27,98.78,36.06,50.57,51.7,47.75,18.21,97.74,30.61
83,1176,58,1234,2277.34,4.7,3.28,100.06,19.18,99.53,1.78,99.32,25.19,51.23,60.98,47.96,42.24,98.07,20.06
84,1153,69,1222,2323.3,5.65,3.24,100.02,3.91,99.92,7.44,97.26,24.9,50.53,64.95,47.38,23.12,98.16,48.62
85,1167,59,1226,2279.5,4.81,3.29,99.96,11.49,99.11,13.41,99.46,23.96,50.34,69.77,47.53,34.17,97.83,18.6
86,1160,67,1227,2265.93,5.46,3.32,100.01,22.92,98.77,15.42,98.86,44.33,48.18,69.39,50.81,24.28,98.5,48.21
87,1153,66,1219,2312.08,5.41,3.18,100.0,19.96,99.22,2.1,98.41,24.04,50.95,58.33,45.45,12.41,97.38,38.46
88,1156,58,1214,2356.34,4.78,3.28,100.07,17.94,99.71,8.85,99.86,31.45,49.08,52.24,49.15,22.67,97.88,38.34
89,1158,57,1215,2316.33,4.69,3.24,100.01,17.69,99.9,9.49,97.74,24.28,49.28,67.05,49.06,14.72,98.08,31.14
90,1159,68,1227,2305.35,5.54,3.26,100.04,9.41,99.49,2.82,98.05,43.23,47.21,71.91,50.65,34.86,98.43,26.62
91,1148,69,1217,2271.55,5.67,3.3,100.02,18.92,98.97,6.22,98.69,46.15,49.45,57.63,48.48,34.51,98.39,30.12
92,1163,59,1222,2295.48,4.83,3.27,99.98,22.69,99.09,5.83,97.91,39.03,50.11,71.58,49.43,19.3,98.31,51.21
93,1157,69,1226,2303.18,5.63,3.28,100.07,11.25,99.48,10.17,98.45,52.75,50.56,27.56,49.1,12.51,97.6,33.29
94,1156,64,1220,2326.69,5.25,3.18,100.04,25.58,99.64,0.0,98.99,39.91,51.94,44.75,45.49,16.55,98.8,54.71
95,1166,55,1221,2326.13,4.5,3.25,100.06,12.27,99.72,2.17,98.98,45.54,49.77,62.95,49.75,12.38,98.45,63.24
96,1147,73,1220,2275.31,5.98,3.24,100.05,4.28,98.64,14.46,98.84,22.15,47.53,31.6,51.04,18.04,98.02,45.26
97,1171,60,1231,2292.29,4.87,3.34,100.03,15.19,99.59,0.0,99.28,41.8,49.98,53.71,50.11,19.52,97.92,24.61
98,1179,46,1225,2273.19,3.76,3.32,100.01,5.84,99.31,3.83,97.95,55.71,49.22,61.57,48.46,22.01,97.73,42.2
99,1166,64,1230,2307.54,5.2,3.27,100.0,15.94,99.8,5.38,97.59,39.64,47.07,45.25,52.39,38.11,98.39,40.15
100,1156,67,1223,2278.68,5.48,3.24,99.97,15.71,98.92,3.09,99.38,48.8,50.37,65.06,47.97,20.76,97.5,27.38
101,1168,59,1227,2302.07,4.81,3.27,100.02,1.72,99.85,0.35,98.99,29.25,46.41,65.0,51.66,30.86,97.76,35.28
102,1157,58,1215,2292.18,4.77,3.17,99.94,25.72,98.03,7.06,99.4,30.05,51.37,50.43,46.54,20.83,98.12,34.45
103,1155,68,1223,2282.47,5.56,3.28,99.99,7.59,98.64,4.84,96.52,41.38,52.42,78.83,46.95,17.01,98.88,39.64
104,1171,56,1227,2290.47,4.56,3.15,99.96,19.78,99.67,0.28,97.83,29.35,49.07,64.66,49.2,37.31,97.56,42.71
105,1168,55,1223,2292.65,4.5,3.27,100.04,12.0,98.8,1.52,99.65,33.36,53.26,27.38,45.7,29.52,99.21,41.16
106,1148,73,1221,2308.31,5.98,3.22,100.02,17.93,98.72,11.53,99.38,18.16,48.48,29.96,50.66,11.77,98.67,41.27
107,1163,64,1227,2292.27,5.22,3.33,100.01,7.67,99.16,13.88,99.15,29.78,50.27,46.21,47.81,36.26,98.64,24.83
108,1154,70,1224,2308.19,5.72,3.31,100.0,22.94,98.41,7.23,99.09,45.61,47.72,42.14,49.9,21.89,97.22,56.01
109,1162,59,1221,2277.37,4.83,3.18,100.07,29.37,98.25,7.3,98.65,34.73,49.35,41.92,47.24,26.86,97.04,31.32
110,1168,58,1226,2264.17,4.73,3.27,100.07,5.28,99.06,4.81,99.11,25.79,50.68,60.86,49.36,22.55,98.27,84.5
111,1166,63,1229,2245.38,5.13,3.2,100.05,6.31,99.46,3.77,99.04,70.88,49.51,32.76,49.34,21.95,98.02,30.01
112,1161,60,1221,2311.99,4.91,3.21,100.0,19.27,99.61,11.58,98.5,18.36,49.2,33.19,49.8,32.29,96.79,56.23
113,1163,54,1217,2339.38,4.44,3.36,100.07,3.47,98.55,4.16,98.49,19.4,50.81,36.92,48.85,17.77,98.37,35.53
114,1170,54,1224,2301.73,4.41,3.33,100.04,18.85,98.87,11.33,98.33,55.24,50.12,49.67,47.0,38.64,98.47,35.94
115,1167,63,1230,2260.96,5.12,3.28,100.08,26.74,99.26,6.19,98.56,59.74,49.9,57.61,48.73,8.43,97.25,41.13
116,1167,53,1220,2324.83,4.34,3.25,99.99,10.45,99.18,8.56,99.29,52.95,48.16,32.6,48.85,27.16,97.22,58.48
117,1161,60,1221,2309.3,4.91,3.23,100.01,18.8,99.93,3.94,97.79,23.14,49.63,104.39,48.98,19.31,98.14,31.07
118,1179,53,1232,2294.45,4.3,3.23,100.04,13.81,99.56,6.38,98.75,44.18,49.28,67.92,50.28,23.79,98.79,92.5
119,1175,50,1225,2325.95,4.08,3.24,100.04,21.44,99.62,0.0,99.76,41.93,50.27,50.94,49.18,25.23,98.12,33.05
120,1142,68,1210,2374.75,5.62,3.25,100.06,24.4,99.51,2.64,97.78,29.91,50.14,84.65,47.86,40.72,96.75,43.54
121,1172,58,1230,2302.53,4.72,3.18,100.03,14.88,99.73,4.78,98.75,30.63,50.8,88.6,47.08,38.5,97.91,58.79
122,1147,70,1217,2298.58,5.75,3.25,99.98,16.19,99.92,0.0,98.32,33.61,49.56,62.68,49.84,13.32,97.75,32.77
123,1172,50,1222,2281.4,4.09,3.3,100.07,12.33,98.68,0.0,98.09,13.81,46.73,40.41,51.64,16.77,98.91,53.07
124,1156,63,1219,2285.0,5.17,3.2,100.05,16.89,99.85,5.15,97.55,47.59,52.11,68.1,46.07,6.22,96.31,49.62
125,1151,65,1216,2307.6,5.35,3.2,100.02,4.25,99.31,8.81,98.19,27.44,46.81,44.39,50.56,21.6,97.48,51.55
126,1166,52,1218,2371.95,4.27,3.32,100.01,16.29,99.89,0.98,98.96,43.69,47.5,46.16,50.14,34.72,97.0,27.5
127,1162,61,1223,2278.91,4.99,3.29,100.02,11.79,98.85,7.86,98.82,41.21,51.12,86.99,47.46,35.87,98.46,31.41
128,1180,51,1231,2269.95,4.14,3.34,100.03,2.48,98.54,4.83,98.94,33.85,49.9,59.28,49.49,66.5,98.94,48.73
129,1156,61,1217,2335.22,5.01,3.28,99.96,9.33,99.88,24.62,99.24,44.35,49.94,45.99,47.89,11.49,97.97,34.3
130,1180,55,1235,2274.64,4.45,3.31,100.03,6.89,99.88,6.28,98.26,32.94,50.28,65.14,47.53,22.28,98.26,50.17
131,1168,65,1233,2318.6,5.27,3.24,100.08,7.96,99.94,9.12,99.22,49.24,49.5,23.7,49.06,31.25,98.51,35.08
132,1150,73,1223,2298.82,5.97,3.33,100.02,3.22,98.82,5.45,99.13,40.1,48.64,53.42,48.94,24.52,97.06,67.37
133,1145,64,1209,2374.68,5.29,3.34,99.98,10.96,99.49,15.36,98.98,47.95,51.01,71.09,48.33,28.41,98.67,49.84
134,1163,57,1220,2288.04,4.67,3.24,100.02,19.71,99.6,0.0,98.04,41.86,50.13,75.48,48.6,33.23,97.75,48.68
135,1157,67,1224,2295.63,5.47,3.28,100.08,7.8,98.46,0.0,99.6,29.47,50.63,47.65,49.05,29.89,98.22,35.57
136,1150,77,1227,2300.56,6.28,3.35,100.04,8.57,99.68,5.73,99.24,54.3,47.78,36.29,51.24,10.21,97.15,37.85
137,1175,54,1229,2275.7,4.39,3.41,100.0,7.64,99.94,22.75,98.48,41.34,47.56,49.25,51.08,19.23,97.73,35.19
138,1145,75,1220,2297.73,6.15,3.26,100.0,32.37,99.47,8.36,99.16,31.0,47.19,68.48,52.14,11.75,98.5,52.63
139,1146,68,1214,2322.67,5.6,3.37,99.97,25.72,99.41,8.41,99.33,44.55,49.16,67.9,49.49,16.1,97.48,61.8
140,1153,60,1213,2339.04,4.95,3.22,100.03,19.43,99.7,8.66,98.66,28.64,50.36,42.22,46.82,9.23,97.02,44.26
141,1158,60,1218,2265.24,4.93,3.25,100.07,13.67,98.83,4.32,98.22,21.28,49.25,56.68,48.63,15.47,98.67,49.51
142,1156,59,1215,2335.98,4.86,3.22,100.03,5.17,99.28,9.26,98.56,48.44,45.49,28.46,51.83,11.21,97.13,30.89
143,1165,60,1225,2293.55,4.9,3.3,100.01,5.18,99.7,5.98,98.09,37.56,52.5,38.44,46.82,9.5,98.82,31.77
144,1167,58,1225,2295.42,4.73,3.23,100.01,20.18,99.49,15.49,98.28,34.43,51.29,57.43,47.72,50.57,98.04,23.39
145,1165,61,1226,2314.42,4.98,3.29,100.04,27.9,99.76,1.48,99.6,44.33,48.37,66.46,49.85,25.92,99.38,49.48
146,1155,69,1224,2310.87,5.64,3.25,100.01,7.8,99.29,15.46,99.37,50.66,49.97,45.24,49.62,38.52,97.08,39.38
147,1152,66,1218,2276.62,5.42,3.27,100.01,29.74,98.96,1.48,96.74,27.8,52.39,50.05,45.16,47.17,98.32,47.42
148,1158,66,1224,2288.82,5.39,3.26,100.05,21.03,99.25,5.6,98.87,52.28,51.94,29.36,48.41,40.8,97.98,30.58
149,1174,53,1227,2282.6,4.32,3.26,100.05,24.11,99.89,8.98,98.23,39.03,48.16,80.62,49.96,58.4,98.41,31.53
150,1161,68,1229,2267.23,5.53,3.23,99.98,18.61,99.81,0.76,98.3,46.94,48.44,50.17,50.78,37.68,98.39,17.22
151,1170,56,1226,2312.46,4.57,3.35,100.08,12.76,99.48,4.49,98.25,29.43,50.81,42.7,48.33,42.6,98.68,59.86
152,1163,66,1229,2271.5,5.37,3.35,100.02,22.81,99.46,5.8,99.25,23.9,50.57,28.25,48.21,39.58,98.15,21.65
153,1159,56,1215,2299.87,4.61,3.25,100.0,0.24,98.8,29.44,96.76,34.04,49.74,41.04,47.89,45.39,98.33,30.86
154,1149,70,1219,2290.63,5.74,3.28,100.05,26.27,99.15,11.63,98.08,40.9,50.29,63.66,47.8,22.81,97.14,37.99
155,1161,59,1220,2269.3,4.84,3.23,100.02,15.59,99.37,18.22,98.86,51.21,53.99,73.97,45.34,33.54,96.22,14.39
156,1169,58,1227,2327.43,4.73,3.23,100.04,27.23,99.87,2.83,99.32,40.82,46.34,50.61,51.78,46.22,98.8,33.02
157,1153,68,1221,2282.24,5.57,3.26,100.03,0.56,98.03,5.33,99.28,28.69,48.48,79.0,50.06,15.24,98.31,45.83
158,1149,60,1209,2296.88,4.96,3.26,100.04,17.39,98.28,9.98,97.71,27.78,50.73,47.85,46.21,15.72,96.76,49.2
159,1172,54,1226,2267.99,4.4,3.27,99.99,23.87,98.54,2.62,98.28,37.97,48.34,53.56,50.82,46.22,98.56,38.73
160,1162,66,1228,2329.41,5.37,3.29,100.0,42.97,99.7,3.66,99.59,55.03,48.17,56.23,50.19,15.23,98.28,39.71
161,1153,74,1227,2289.7,6.03,3.23,100.01,3.28,99.78,1.98,98.86,62.19,48.96,44.5,48.28,18.32,97.1,64.36
162,1172,53,1225,2269.84,4.33,3.28,100.06,18.65,98.55,5.82,99.37,47.17,47.37,35.37,52.01,48.58,97.89,51.35
163,1178,52,1230,2221.51,4.23,3.34,100.03,9.59,98.65,10.98,97.29,27.09,49.37,40.19,48.64,23.35,97.53,41.29
164,1165,64,1229,2260.51,5.21,3.19,100.0,7.32,99.37,10.63,98.58,31.77,49.64,83.28,50.38,58.64,99.04,39.53
165,1167,66,1233,2256.48,5.35,3.3,100.0,24.35,98.74,0.0,98.77,33.28,50.0,86.06,48.8,9.26,97.85,58.45
166,1166,70,1236,2272.59,5.66,3.2,100.04,22.43,99.13,6.12,98.15,44.33,49.92,56.99,49.31,53.25,98.92,36.81
167,1157,56,1213,2303.64,4.62,3.29,100.02,27.38,98.83,0.95,99.07,41.68,48.95,50.7,48.96,6.74,98.21,27.24
168,1172,53,1225,2271.81,4.33,3.26,100.0,13.25,98.85,5.23,98.73,19.89,50.23,72.38,48.29,18.52,97.44,40.09
169,1167,67,1234,2298.08,5.43,3.29,100.05,26.31,99.8,0.0,98.61,21.21,49.2,69.77,50.64,23.56,98.32,33.98
170,1151,71,1222,2276.65,5.81,3.2,99.99,7.56,98.98,10.38,99.26,54.84,49.54,36.87,48.63,13.5,98.03,28.8
171,1145,70,1215,2324.61,5.76,3.22,100.07,2.14,98.96,23.92,98.6,47.09,50.84,69.81,46.04,15.74,97.23,26.75
172,1166,51,1217,2281.79,4.19,3.25,100.02,13.37,99.43,8.13,99.2,26.89,49.97,47.88,47.73,14.03,97.09,40.68
173,1165,55,1220,2272.78,4.51,3.26,100.04,21.16,98.83,3.54,98.42,43.89,50.5,87.05,47.91,21.73,98.49,50.98
174,1156,60,1216,2330.19,4.93,3.21,100.01,12.24,99.56,23.67,98.12,27.48,47.82,46.41,50.47,55.11,98.52,81.16
175,1156,65,1221,2305.65,5.32,3.33,100.05,22.53,99.47,0.0,99.21,31.06,47.5,58.38,50.95,26.56,97.87,36.44
176,1175,54,1229,2269.77,4.39,3.27,100.0,30.58,98.76,8.81,98.8,17.76,49.52,49.73,49.45,41.77,97.69,47.98
177,1174,53,1227,2257.51,4.32,3.2,100.03,3.22,99.09,1.07,99.35,64.92,52.04,44.22,46.66,14.35,98.62,59.75
178,1162,68,1230,2244.15,5.53,3.28,100.0,18.78,98.13,6.41,98.1,33.59,50.07,54.09,48.5,19.27,97.91,31.35
179,1159,69,1228,2259.46,5.62,3.31,99.98,0.19,99.81,6.12,98.37,38.78,48.74,30.35,49.71,26.05,98.56,23.79
180,1162,60,1222,2318.69,4.91,3.26,100.02,10.77,99.65,4.75,98.84,28.1,51.32,75.21,48.09,13.67,97.63,36.53
181,1154,74,1228,2265.07,6.03,3.23,100.06,5.61,99.74,14.02,97.99,18.61,47.5,47.39,50.85,30.44,96.66,35.42
182,1169,56,1225,2251.02,4.57,3.24,100.02,22.48,99.21,2.14,97.22,45.77,48.59,53.05,50.57,16.0,98.6,46.01
